HOME_AREA,ADIALA,BAHRIA1_6_PWD,BAHRIA8,BHARAKAHU_BANIGALA,CHAKLALA,DHA1_BAHRIA7,DHA2_ZARAJ,DHAMIAL_CHAKRI_ROAD,DHOKE_HASSU,F10_F11_E11_D12,F6_F7_E7,F8_E8_F9_E9,FAIZABAD_STADIUM_ROAD,G10_G11_G12,G13_G14_GOLRA,G5_F5_DIPLOMATIC_SECRETARIAT,G6_G7_BLUE_AREA,G8_G9,GHAURI_BURMA_TOWN_KHANNA,H10_H11_H12,H13_I14_JHANGI_SYEDAN,H9_I9,I10_I11,I8_H8_SHAKARPARIAN,KHANNA_KORAL,KOHINOOR_MILL_PIRWADHAI,LALKURTI_TENCH_DHOKSYEDAN,LIAQUATBAGH_RAJABAZAR,MORGAH_ASKARI14,NAVAL_GULBERG,OLD_AIRPORT,QASIM_MARKET_RANGE_ROAD,RAWAL_ROAD,SADDAR,SATELLITE_TOWN,SCHEME3_GULISTAN_COLONY,SHAKRIAL_SADIQABAD,SHAMSABAD_DHOK_KALA,SOHAN_CHAK_SHAHZAD,TARAMRI_ALIPUR_FARASHTOWN,WESTRIDGE
ADIALA,0,17.111,10.594,29.175,9,11.887,15.946,9.095,12.953,26.477,24.663,23.991,15.56,23.969,19.728,25.931,22.654,19.269,19.437,23.203,16.53,17.36,18.943,21.919,17.48,13.326,6.906,9.806,5.305,20.355,11.617,9.787,11.399,7.144,12.495,9.527,13.782,19.576,23.254,25.031,10.929
BAHRIA1_6_PWD,15.027,0,14.815,29.782,14.544,9.39,9.355,18.597,23.378,29.527,25.039,24.367,17.508,27.394,32.714,26.307,23.03,22.382,13.969,28.785,32.458,20.101,21.951,22.295,12.012,19.91,14.124,15.891,11.261,6.602,9.765,17.769,15.774,13.728,20.695,6.104,14.047,14.108,23.862,19.563,17.513
BAHRIA8,10.571,15.822,0,37.98,18.238,8.359,11.902,21.317,22.258,34.389,33.469,32.797,24.365,33.273,29.032,34.736,31.46,28.074,28.675,32.507,25.835,26.166,28.248,30.725,26.718,22.63,16.845,18.612,10.452,22.502,20.855,20.49,20.637,16.449,21.301,13.466,23.02,28.814,32.06,34.269,20.233
BHARAKAHU_BANIGALA,29.541,29.704,38.887,0,22.778,30.94,34.487,31.391,25.379,24.272,15.137,19.234,16.785,21.764,27.084,17.307,13.128,16.752,21.58,23.155,26.828,18.389,21.219,14.972,21.009,28.552,26.481,21.316,30.419,28.468,24.722,27.998,20.193,23.249,19.971,31.422,18.609,16.729,15.368,21.657,27.088
CHAKLALA,9.426,15.467,18.772,22.866,0,10.825,14.884,11.276,7.098,19.274,18.354,17.682,9.251,18.228,16.425,19.622,16.345,12.96,13.313,19.619,13.228,11.051,12.907,15.61,11.356,10.023,6.366,3.673,10.304,14.231,6.081,7.883,3.576,3.134,6.456,5.621,5.96,13.452,16.945,18.907,7.626
DHA1_BAHRIA7,10.186,11.672,9.728,30.419,10.677,0,10.507,13.755,14.696,26.827,25.907,25.235,16.804,25.711,21.47,27.175,23.898,20.513,21.113,24.945,18.273,18.604,20.686,23.163,19.156,15.069,9.283,11.05,4.795,18.481,13.293,12.928,13.075,8.887,13.739,7.845,15.459,21.252,24.498,26.708,12.671
DHA2_ZARAJ,15.576,9.77,12.392,34.088,16.067,9.939,0,19.146,20.086,33.833,29.345,28.673,21.814,31.7,26.861,30.612,27.335,26.688,18.275,33.091,23.663,24.407,26.257,26.601,16.318,20.459,14.673,16.44,11.81,9.61,14.071,18.318,18.465,14.277,19.13,10.918,18.353,18.414,28.168,23.869,18.062
DHAMIAL_CHAKRI_ROAD,9.149,20.656,18.597,30.817,12.545,15.432,19.491,0,13.311,26.507,26.305,25.633,17.202,23.999,19.757,27.573,24.296,20.911,22.982,23.232,16.56,19.003,18.973,23.561,21.025,13.356,5.225,11.449,14.911,23.9,15.162,5.275,12.083,8.624,14.138,13.073,17.327,23.121,24.896,28.576,10.959
DHOKE_HASSU,13.319,25.577,23.357,23.648,7.393,15.41,19.469,13.435,0,15.363,18.847,16.151,9.536,12.855,11.739,20.55,16.838,12.442,17.453,9.701,8.542,8.368,5.442,16.103,16.883,5.85,8.709,3.929,14.889,24.342,20.595,9.965,6.121,6.439,4.98,12.455,7.38,12.603,17.728,24.016,3.954
F10_F11_E11_D12,29.723,29.554,39.069,27.885,22.96,31.122,34.337,27.092,12.589,0,9.444,6.323,16.966,3.309,14.294,14.209,12.754,6.66,21.43,10.365,14.038,11.303,11.165,12.02,20.859,15.762,22.366,17.765,30.601,28.318,24.572,19.877,20.375,20.958,14.482,31.272,18.785,16.579,21.965,28.253,14.298
